confirmed moves 254  outgoing 538  new 531  keep 30  unresolved Counter({('out', 'no-candidate'): 292, ('new', 'no-candidate'): 102, ('move', 'no-candidate'): 67, ('new', 'no-search'): 17, ('out', 'truncated'): 10, ('move', 'ambiguous'): 6, ('move', 'truncated'): 2, ('out', 'ambiguous-covered'): 1})
  Simon Walde              4  Borussia Mönchengladbach TM:Simon Walde @ Borussia Mönchengladbach II (cands 1)
  E. İş                    4  Eintracht Frankfurt    TM:Ebu Bekir Is @ Eintracht Frankfurt II (cands 1)
  Metehan Yildirim         4  Eintracht Frankfurt    TM:Metehan Yildirim @ Eintracht Frankfurt II (cands 1)
  M. Dills                 4  Eintracht Frankfurt    TM:Marvin Dills @ Eintracht Frankfurt II (cands 1)
  Ben Exner                4  FC Augsburg            TM:Ben Exner @ FC Augsburg U19 (cands 1)
  M. Pedersen              4  FC Augsburg            TM:Mads Pedersen @ Hertha BSC (cands 1)
  Omar Megeed              4  Hamburger SV           TM:Omar Megeed @ SpVgg Greuther Fürth (cands 1)
  A. Vasiljevic            4  Hamburger SV           TM:Andrej Vasiljevic @ Hamburger SV U19 (cands 1)
  E. Sahiti                4  Hamburger SV           TM:Emir Sahiti @ Hannover 96 (cands 2)
  M. Richter               4  FSV Mainz 05           TM:Marco Richter @ Without Club (cands 1)
  Louis Babatz             4  FSV Mainz 05           TM:Louis Babatz @ 1.FSV Mainz 05 II (cands 1)
  Luke Gauer               4  FSV Mainz 05           TM:Luke Gauer @ 1.FSV Mainz 05 II (cands 1)
  D. Imafidon              4  FSV Mainz 05           TM:Daniel Imafidon @ 1.FSV Mainz 05 II (cands 1)
  F. Moreno Fell           4  FSV Mainz 05           TM:Fabio Moreno Fell @ 1.FSV Mainz 05 II (cands 1)
  Joyeux Masanka Bungi     4  RB Leipzig             TM:Joyeux Masanka Bungi @ VfB Stuttgart II (cands 1)
  L. Voufack               4  RB Leipzig             TM:Lionel Voufack @ 1.FC Köln II (cands 1)
  M. Baur                  4  SC Paderborn 07        TM:Mika Baur @ Celtic FC (cands 2)
  K. Okpala                4  SC Paderborn 07        TM:Kennedy Okpala @ SG Dynamo Dresden (cands 1)
  N. Bätzner               4  SC Paderborn 07        TM:Nick Bätzner @ Rot-Weiss Essen (cands 1)
  A. Kitos                 4  SC Paderborn 07        TM:Angelos Kitos @ Without Club (cands 1)
  F. Gerezgiher            4  SV Elversberg          TM:Filimon Gerezgiher @ Fortuna Düsseldorf (cands 1)
  P. Popperl               4  FC Schalke 04          TM:Paul Pöpperl @ Without Club (cands 1)
  M. Khadr                 4  FC Schalke 04          TM:Mika Khadr @ FC Schalke 04 II (cands 1)
  Max Grüger               4  FC Schalke 04          TM:Max Grüger @ FC Schalke 04 II (cands 1)
  Konstantin Aleksa        4  1899 Hoffenheim        TM:Konstantin Aleksa @ TSG 1899 Hoffenheim II (cands 1)
  Florian Micheler         4  1899 Hoffenheim        TM:Florian Micheler @ TSG 1899 Hoffenheim II (cands 1)
  L. Penna                 4  VfB Stuttgart          TM:Lauri Penna @ VfB Stuttgart II (cands 1)
  M. Catovic               4  VfB Stuttgart          TM:Mirza Catovic @ FC Barcelona Atlètic (cands 2)
  R. Robbemond             4  AZ Alkmaar             TM:Reinier Robbemond @ AZ Alkmaar U21 (cands 1)
  S. de Grand              4  AZ Alkmaar             TM:Sam de Grand @ Lommel SK (cands 1)
  M. Carrizo               4  Ajax                   TM:Maher Carrizo @ FC Copenhagen (cands 2)
  M. van der Lans          4  Ajax                   TM:Mylo van der Lans @ Ajax Amsterdam U21 (cands 1)
  M. Verkuijl              4  Ajax                   TM:Mark Verkuijl @ Ajax Amsterdam U21 (cands 2)
  K. Kasanwirjo            4  Ajax                   TM:Kennynho Kasanwirjo @ Ajax Amsterdam U21 (cands 1)
  C. Setford               4  Ajax                   TM:Charlie Setford @ Ajax Amsterdam U21 (cands 1)
  P. Reverson              4  Ajax                   TM:Paul Reverson @ De Graafschap Doetinchem (cands 1)
  Niels Kuppen             4  Excelsior              TM:Niels Kuppen @ Excelsior Rotterdam U19 (cands 1)
  M. Tielemans             4  Excelsior              TM:Mathijs Tielemans @ Aalborg BK (cands 1)
  Fedde Raats              4  Excelsior              TM:Fedde Raats @ Excelsior Rotterdam U21 (cands 1)
  Mika Luijendijk          4  Excelsior              TM:Mika Luijendijk @ MVV Maastricht (cands 1)
  J. Fortes Rocha          4  Excelsior              TM:Jeyano Fortes Rocha @ Excelsior Rotterdam U21 (cands 1)
  N. El Hamdaoui           4  Excelsior              TM:Noa el Hamdaoui @ MVV Maastricht (cands 1)
  Kaid Becker              4  Groningen              TM:Kaid Becker @ FC Groningen U21 (cands 1)
  Marco Speelman           4  Groningen              TM:Marco Speelman @ FC Groningen U21 (cands 1)
  Roy Leicester            4  Groningen              TM:Roy Leicester @ FC Groningen U21 (cands 1)
  Sven Bouland             4  Groningen              TM:Sven Bouland @ MVV Maastricht (cands 1)
  T. Booth                 4  Twente                 TM:Tommy Booth @ Real Salt Lake City (cands 1)
  Bjorn Menzo              4  Utrecht                TM:Björn Menzo @ FC Utrecht U21 (cands 1)
  Nana Gyamfi-Amoah        4  Utrecht                TM:Nana Gyamfi-Amoah @ FC Utrecht U21 (cands 1)
  J. van Ommeren           4  Utrecht                TM:Jaygo van Ommeren @ FC Utrecht U21 (cands 1)
  Zidane Iqbal             4  Utrecht                TM:Zidane Iqbal @ Dundee United FC (cands 1)
  Justin Eversen           4  Utrecht                TM:Justin Eversen @ FC Utrecht U21 (cands 1)
  J. Schaken               4  Feyenoord              TM:Jerayno Schaken @ Feyenoord U21 (cands 1)
  A. Nahany                4  Feyenoord              TM:Arman Nahany @ Feyenoord U21 (cands 1)
  L. Ivanušec              4  Feyenoord              TM:Luka Ivanušec @ GNK Dinamo Zagreb (cands 1)
  I. Grootfaam             4  Feyenoord              TM:Ilai Grootfaam @ Feyenoord U19 (cands 1)
  H. Agboluaje             4  Feyenoord              TM:Hakeem Agboluaje @ Feyenoord U21 (cands 1)
  Amin Laoukili            4  Fortuna Sittard        TM:Amin Laoukili @ Fortuna Sittard U21 (cands 1)
  W. Elasri                4  Fortuna Sittard        TM:Wassim Elasri @ Bocholt VV (cands 1)
  L. van Parys             4  Fortuna Sittard        TM:Lars Van Parys @ Patro Eisden Maasmechelen (cands 1)
  Dylan Boer               4  GO Ahead Eagles        TM:Dylan Boer @ Go Ahead Eagles U17 (cands 1)
  C. Bonevacia             4  Heerenveen             TM:Christy Bonevacia @ Sreenidi Deccan FC (cands 2)
  Jeremy van Haalen        4  NEC Nijmegen           TM:Jeremy van Haalen @ NEC Nijmegen U19 (cands 1)
  Yousri Sbai              4  NEC Nijmegen           TM:Yousri Sbai @ FC Utrecht U21 (cands 1)
  Mees Rensen              4  NEC Nijmegen           TM:Mees Rensen @ NEC Nijmegen U17 (cands 1)
  M. Overmars              4  NEC Nijmegen           TM:Marc Overmars @ NEC Nijmegen U21 (cands 1)
  M. de Troije             4  PEC Zwolle             TM:Maxim de Troije @ PEC Zwolle U21 (cands 1)
  Rodney Kroeze            4  PEC Zwolle             TM:Rodney Kroeze @ SV Spakenburg (cands 1)
  S. Calderwood            4  PEC Zwolle             TM:Scott Calderwood @ PEC Zwolle U21 (cands 1)
  J. Koller                4  PSV Eindhoven          TM:Jan Koller @ SK Sturm Graz (cands 1)
  L. Vanderbruggen         4  Cambuur                TM:Louka Vanderbruggen @ SC Cambuur-Leeuwarden U21 (cands 1)
  R. van de Pavert         4  Cambuur                TM:Ryan van de Pavert @ Ajax Amsterdam U21 (cands 1)
  Jelte Priem              4  Cambuur                TM:Jelte Priem @ Glacis United (cands 1)
  Amar Bakkati             4  Cambuur                TM:Amar Bakkati @ SC Cambuur-Leeuwarden U21 (cands 1)
  Rayyan Koubini           4  Telstar                TM:Rayyan Koubini @ Without Club (cands 1)
  Amin Bouchouari          4  Telstar                TM:Amin Bouchouari @ SC Telstar U19 (cands 1)
  Kayen Scheepens          4  Willem II              TM:Kayen Scheepens @ Willem II Tilburg U21 (cands 1)
  Lucas Gabriel            4  Academico Viseu        TM:Lucas Gabriel @ SE Palmeiras São Paulo U20 (cands 1)
  Simão Silva              4  Academico Viseu        TM:Simão Silva @ Amarante FC (cands 3)
  Kauã Oliveira            4  Academico Viseu        TM:Kauã Oliveira @ Sporting CP B (cands 4)
  Tiago Gouveia            4  Benfica                TM:Tiago Gouveia @ Genclerbirligi Ankara (cands 1)
  Felipe Lima              4  Benfica                TM:Felipe Lima @ SL Benfica B (cands 2)
  Yanis da Rocha           4  SC Braga               TM:Yanis da Rocha @ Portimonense SAD (cands 1)
  Claudio                  4  Casa Pia               TM:Claudio Gentile @ Al-Sadd SC (cands 1)
  Bernardo Lourenço        4  Estoril                TM:Bernardo Lourenço @ Atlético CP (cands 1)
  Diogo Brasido            4  Estoril                TM:Diogo Brasido @ Avs Futebol (cands 1)
  L. Bimai                 4  Estoril                TM:Longin Bimai @ Estoril Praia U23 (cands 1)
  Y. Kalley                4  Estrela                TM:Yahya Kalley @ Dinamo Batumi (cands 1)
  Dudu                     4  Estrela                TM:Dudu @ Clube Atlético Mineiro (cands 5)
  André Miranda            4  FC Porto               TM:André Miranda @ FC Porto B (cands 1)
  André Oliveira           4  FC Porto               TM:Alex Oliveira @ Without Club (cands 3)
  Bernardo Lima            4  FC Porto               TM:Bernardo Lima @ FC Porto B (cands 1)
  Eirik Granaas            4  FC Porto               TM:Eirik Granaas @ FC Porto B (cands 1)
  Luís Gomes               4  FC Porto               TM:Luís Gomes @ CD Celeirós (cands 2)
  Gonçalo Ribeiro          4  FC Porto               TM:Gonçalo Ribeiro @ FC Porto B (cands 2)
  Alexandre Guedes         4  Maritimo               TM:Alexandre Guedes @ CD Feirense (cands 1)
  A. Infante               4  Santa Clara            TM:Armando Infante @ Lipscomb Bisons (Lipscomb University) (cands 1)
  Darlan                   4  Santa Clara            TM:Darlan @ Buriram United (cands 4)
  Emanuel Fernandes        4  Santa Clara            TM:Emanuel Fernandes Carneiro @ GD Valpaços (cands 2)
  Mauro Couto              4  Sporting CP            TM:Mauro Couto @ Sporting CP B (cands 1)
  Salvador Blopa           4  Sporting CP            TM:Salvador Blopa @ Sporting CP B (cands 1)
  M. Pittarella            4  AC Milan               TM:Matteo Pittarella @ Milan Futuro (cands 1)
  J. Sardo                 4  AC Milan               TM:Jacopo Sardo @ Delfino Pescara 1936 (cands 1)
  M. Valletta              4  AC Milan               TM:Manuel Valletta @ Attard FC (cands 1)
  R. Żelezny               4  AS Roma                TM:Radoslaw Zelezny @ AC Perugia Calcio (cands 1)
  Jacopo Mirra             4  AS Roma                TM:Jacopo Mirra @ Atalanta U23 (cands 1)
  M. Bakker                4  Atalanta               TM:Mitchel Bakker @ Without Club (cands 1)
  P. Pardel                4  Atalanta               TM:Piotr Pardel @ Atalanta U23 (cands 1)
  F. Steffanoni            4  Atalanta               TM:Federico Steffanoni @ Atalanta U23 (cands 1)
  P. Vismara               4  Atalanta               TM:Paolo Vismara @ SS Juve Stabia (cands 1)
  Matteo Franceschelli     4  Bologna                TM:Matteo Franceschelli @ Bologna Primavera (cands 1)
  D. Baroncioni            4  Bologna                TM:Davide Baroncioni @ FC Lumezzane (cands 1)
  Riccardo Gnudi           4  Bologna                TM:Riccardo Gnudi @ Lentigione Calcio (cands 1)
  F. Castaldo              4  Bologna                TM:Francesco Castaldo @ Bologna Primavera (cands 1)
  K. Mutandwa              4  Cagliari               TM:Kingstone Mutandwa @ Servette FC (cands 1)
  N. Cavuoti               4  Cagliari               TM:Nicolò Cavuoti @ Catania FC (cands 1)
  R. Malfitano             4  Cagliari               TM:Roberto Malfitano @ Barletta 1922 (cands 1)
  S. Di Paolo              4  Cagliari               TM:Stefano Di Paolo @ SV Neckargerach (cands 1)
  A. Albarracín            4  Cagliari               TM:Agustín Albarracín @ Albacete Balompié (cands 2)
  S. Pisati                4  Como                   TM:Samuele Pisati @ Como Primavera (cands 1)
  L. Bősze                 4  Como                   TM:Levente Bősze @ Como Primavera (cands 1)
  A. Gabrielloni           4  Como                   TM:Alessandro Gabrielloni @ Palermo FC (cands 1)
  Andrés Cuenca            4  Como                   TM:Andrés Cuenca @ Sporting Gijón (cands 1)
  E. Košpo                 4  Fiorentina             TM:Eman Košpo @ Mantova 1911 (cands 1)
  P. Bonanno               4  Fiorentina             TM:Piergiorgio Bonanno @ Fiorentina Primavera (cands 1)
  R. Braschi               4  Fiorentina             TM:Riccardo Braschi @ FC Thun (cands 2)
  Mattia Magalotti         4  Fiorentina             TM:Mattia Magalotti @ Fiorentina Primavera (cands 1)
  G. Puzzoli               4  Fiorentina             TM:Giorgio Puzzoli @ Alcione Milano (cands 1)
  K. Barcella              4  Frosinone              TM:Kevin Barcella @ FC Crotone (cands 1)
  Abdoulie Ndow            4  Frosinone              TM:Abdoulie Ndow @ Cosenza Calcio (cands 1)
  Filippo Grosso           4  Frosinone              TM:Filippo Grosso @ FC Crotone (cands 1)
  Kris Gecaj               4  Genoa                  TM:Kris Gecaj @ Genoa U20 (cands 1)
  Jacopo Grossi            4  Genoa                  TM:Jacopo Grossi @ AC Trento (cands 1)
  H. Cuenca                4  Genoa                  TM:Hugo Cuenca @ RC Celta Fortuna (cands 1)
  Gaël Lafont              4  Genoa                  TM:Gaël Lafont @ Genoa U20 (cands 1)
  E. Lysionok              4  Genoa                  TM:Ernestas Lysionok @ Dolomiti Bellunesi (cands 1)
  Elia Spicuglia           4  Genoa                  TM:Elia Spicuglia @ Genoa U20 (cands 1)
  L. Topalović             4  Inter                  TM:Luka Topalović @ Carrarese Calcio 1908 (cands 1)
  M. Lavelli               4  Inter                  TM:Matteo Lavelli @ Inter U23 (cands 1)
  Thomas Berenbruch        4  Inter                  TM:Thomas Berenbruch @ US Avellino 1912 (cands 1)
  M. Spinaccè              4  Inter                  TM:Matteo Spinaccè @ Mantova 1911 (cands 1)
  I. Kamate                4  Inter                  TM:Issiaka Kamate @ Atlético Madrileño (cands 1)
  J. Rouhi                 4  Juventus               TM:Jonas Rouhi @ Carrarese Calcio 1908 (cands 1)
  Javier Gil               4  Juventus               TM:Javier Gil @ Atlético Madrileño (cands 4)
  S. Gigot                 4  Lazio                  TM:Samuel Gigot @ Without Club (cands 1)
  G. Artistico             4  Lazio                  TM:Gabriele Artistico @ Calcio Padova (cands 1)
  Giacomo Giacomone        4  Lazio                  TM:Giacomo Giacomone @ Bologna Primavera (cands 1)
  Nicolo Pannozzo          4  Lazio                  TM:Nicolò Pannozzo @ Lazio U20 (cands 1)
  C. Früchtl               4  Lecce                  TM:Christian Früchtl @ Red Bull Salzburg (cands 1)
  J. Samooja               4  Lecce                  TM:Jasper Samooja @ HJK Helsinki (cands 1)
  A. Brorsson              4  Monza                  TM:Arvid Brorsson @ Raków Częstochowa (cands 1)
  S. Pizzignacco           4  Monza                  TM:Semuel Pizzignacco @ Carrarese Calcio 1908 (cands 1)
  S. Loubao                4  Monza                  TM:Solomon Loubao @ US Catanzaro (cands 1)
  N. Galazzi               4  Monza                  TM:Nicolas Galazzi @ Calcio Padova (cands 1)
  C. Garofalo              4  Napoli                 TM:Carlos Garofalo @ ASD Calpazio (cands 1)
  D. Spinelli              4  Napoli                 TM:David Spinelli @ Napoli Primavera (cands 1)
  V. Prisco                4  Napoli                 TM:Vincenzo Prisco @ SSC Bari (cands 1)
  F. Barido                4  Napoli                 TM:Francisco Baridó @ Napoli Primavera (cands 1)
  G. Astaldi               4  Parma                  TM:Gianluca Astaldi @ US Pianese (cands 1)
  D. Mikołajewski          4  Parma                  TM:Daniel Mikolajewski @ FC Luzern (cands 2)
  E. Plicco                4  Parma                  TM:Elia Plicco @ US Sambenedettese (cands 1)
  Alessandro Cardinali     4  Parma                  TM:Alessandro Cardinali @ Spezia Calcio (cands 1)
  Edoardo Tigani           4  Parma                  TM:Edoardo Tigani @ CPR Ospitaletto (cands 1)
  F. Missori               4  Sassuolo               TM:Filippo Missori @ US Avellino 1912 (cands 1)
  G. Zacchi                4  Sassuolo               TM:Gioele Zacchi @ Union Brescia (cands 1)
  C. Frangella             4  Sassuolo               TM:Christian Frangella @ Sassuolo Primavera (cands 1)
  P. Nuamah                4  Sassuolo               TM:Patrick Nuamah @ CE Sabadell FC (cands 1)
  T. Macchioni             4  Sassuolo               TM:Tommaso Macchioni @ Carrarese Calcio 1908 (cands 1)
  C. Bianay Balcot         4  Torino                 TM:Côme Bianay Balcot @ Red Star FC (cands 1)
  W. Acquah                4  Torino                 TM:Wisdom Acquah @ Modena FC (cands 1)
  E. Bohinen               4  Venezia                TM:Emil Bohinen @ Cesena FC (cands 1)
  E. Gift                  4  Athletic Club          TM:Elijah Gift @ SD Eibar (cands 1)
  A. Puric                 4  Atlético Madrid        TM:Aleksa Puric @ Atlético Madrileño (cands 1)
  T. Seidu                 4  Atlético Madrid        TM:Taufik Seidu @ Atlético Madrileño (cands 1)
  Javi Serrano             4  Atlético Madrid        TM:Javi Serrano @ Atlético Madrileño (cands 1)
  Mario de Luis            4  Atlético Madrid        TM:Mario de Luis @ Atlético Madrileño (cands 1)
  Juan Hernández           4  Barcelona              TM:Juan Hernández @ FC Barcelona Atlètic (cands 8)
  B. Somuah                4  Celta Vigo             TM:Benjamin Somuah @ SC Fortuna Bonn (cands 2)
  Coke Carrillo            4  Celta Vigo             TM:Coke Carrillo @ RC Celta Fortuna (cands 1)
  A. Guerrero              4  Deportivo              TM:Adrián Guerrero @ Debreceni VSC (cands 1)
  Diego Sanchez            4  Elche                  TM:Diego Sánchez @ Sporting Gijón (cands 9)
  Álex Sánchez             4  Elche                  TM:Álex Sánchez @ Inter Club d&#039;Escaldes (cands 7)
  David Delgado            4  Elche                  TM:David Delgado @ Elche Ilicitano (cands 4)
  Nicolas Estrada          4  Elche                  TM:Nicolás Estrada @ Without Club (cands 1)
  Alex Herraiz             4  Elche                  TM:Alex Herráiz @ Elche Ilicitano (cands 1)
  Pol Tristán              4  Espanyol               TM:Pol Tristán @ Without Club (cands 1)
  Z. Tassounte             4  Getafe                 TM:Zakaria Tassounte @ KSK Tongeren (cands 1)
  Mady Macalou             4  Getafe                 TM:Mady Macalou @ Getafe CF B (cands 1)
  Gorka Rivera             4  Getafe                 TM:Gorka Rivera @ Unionistas CF (cands 1)
  Jorge Montes             4  Getafe                 TM:Jorge Montes @ Getafe CF B (cands 2)
  Adrián Riquelme          4  Getafe                 TM:Adrián Riquelme @ Getafe CF B (cands 1)
  Jorge Benito             4  Getafe                 TM:Jorge Benito @ Getafe CF B (cands 1)
  Dani Martín              4  Levante                TM:Dani Martín @ CD Tenerife (cands 3)
  H. Nakoha                4  Levante                TM:Huseini Nakoha @ Atlético Levante UD (cands 1)
  Dani Cervera             4  Levante                TM:Dani Cervera @ Atlético Levante UD (cands 1)
  T. Abed                  4  Levante                TM:Tay Abed @ Real Valladolid CF (cands 1)
  E. Alcaniz               4  Levante                TM:Edgar Alcañiz @ Atlético Madrileño (cands 1)
  Miguel Santaella         4  Malaga                 TM:Miguel Santaella @ Atlético Malagueño (cands 1)
  Pablo Arriaza            4  Malaga                 TM:Pablo Arriaza @ CD Estepona FS (cands 1)
  Andrés Céspedes          4  Malaga                 TM:Andrés Céspedes @ Atlético Malagueño (cands 2)
  D. Stamatakis            4  Osasuna                TM:Dimitrios Stamatakis @ UD Ibiza (cands 1)
  Iker Benito              4  Osasuna                TM:Iker Benito @ Querétaro FC (cands 1)
  Laro Gómez               4  Racing Santander       TM:Laro Gómez @ Rayo Cantabria (cands 1)
  German Mesonero          4  Racing Santander       TM:Germán Mesonero @ Racing Santander U19 (cands 1)
  Juanpe                   4  Rayo Vallecano         TM:Juanpe @ Atlético de San Luis (cands 8)
  Pablo Busto              4  Real Betis             TM:Pablo Busto @ UD Ibiza (cands 1)
  Ivan Corralejo           4  Real Betis             TM:Iván Corralejo @ Betis Deportivo Balompié (cands 1)
  C. De Roa                4  Real Betis             TM:Carlos de Roa @ Betis Deportivo Balompié (cands 1)
  Diego Aguado             4  Real Madrid            TM:Diego Aguado @ Real Madrid Castilla (cands 1)
  Daniel Yañez             4  Real Madrid            TM:Daniel Yáñez @ Real Madrid Castilla (cands 1)
  Jesús Fortea             4  Real Madrid            TM:Jesús Fortea @ Real Madrid Castilla (cands 1)
  David Jiménez            4  Real Madrid            TM:David Jiménez @ Real Oviedo (cands 5)
  T. Folgado               4  Real Sociedad          TM:Theo Folgado @ Real Sociedad B (cands 1)
  Dani Díaz                4  Real Sociedad          TM:Dani Díaz @ Real Sociedad B (cands 1)
  Lander Astiazarán        4  Real Sociedad          TM:Lander Astiazaran @ Real Sociedad B (cands 1)
  Mikel Goti               4  Real Sociedad          TM:Mikel Goti @ Real Oviedo (cands 1)
  Jon Karrikaburu          4  Real Sociedad          TM:Jon Karrikaburu @ Burgos CF (cands 1)
  Alex Garcia              4  Real Sociedad          TM:Álex García @ Club Universitario de Sucre (cands 3)
  F. Gattoni               4  Sevilla                TM:Federico Gattoni @ Ascoli Calcio (cands 1)
  P. Mercado               4  Sevilla                TM:Patrik Mercado @ Independiente del Valle (cands 1)
  Alberto Flores           4  Sevilla                TM:Alberto Flores @ Granada CF (cands 1)
  Vicent Abril             4  Valencia               TM:Vicent Abril @ Gimnàstic de Tarragona (cands 1)
  Joel Fontanet            4  Valencia               TM:Joel Fontanet @ Valencia Mestalla (cands 1)
  Aimar Blázquez           4  Valencia               TM:Aimar Blázquez @ Valencia Mestalla (cands 1)
  Pau Cabanes              4  Villarreal             TM:Pau Cabanes @ CD Eldense (cands 1)
  Daniel Budesca           4  Villarreal             TM:Daniel Budesca @ Córdoba CF (cands 1)
  Hugo López               4  Villarreal             TM:Hugo López @ FC Andorra (cands 7)

NEW
  Max Aarons                 DEF Bournemouth          TM:Max Aarons age 26
  Julián Araujo              DEF Bournemouth          TM:Julián Araujo age 25
  Julio Soler                DEF Bournemouth          TM:Julio Soler age 21
  Daniel Jebbison            ATT Bournemouth          TM:Daniel Jebbison age 23
  Leon Goretzka              MID Aston Villa          TM:Leon Goretzka age 31
  Boubacar Kamara            MID Aston Villa          TM:Boubacar Kamara age 26
  Nicolas Jackson            ATT Aston Villa          TM:Nicolas Jackson age 25
  Alysson                    ATT Aston Villa          TM:Alysson age 20
  Benjamin Fredrick          DEF Brentford            TM:Benjamin Fredrick age 21
  Fábio Carvalho             MID Brentford            TM:Fábio Carvalho age 24
  Antoni Milambo             MID Brentford            TM:Antoni Milambo age 21
  Gustavo Nunes              ATT Brentford            TM:Gustavo Nunes age 20
  Tom McGill                 GK Brighton             TM:Tom McGill age 26
  Lewis Dunk                 DEF Brighton             TM:Lewis Dunk age 34
  Jaouen Hadjam              DEF Brighton             TM:Jaouen Hadjam age 23
  Malick Yalcouyé            MID Brighton             TM:Malick Yalcouyé age 20
  Chema Andrés               MID Brighton             TM:Chema Andrés age 21
  Evan Ferguson              ATT Brighton             TM:Evan Ferguson age 21
  Promise David              ATT Brighton             TM:Promise David age 25
  Stefanos Tzimas            ATT Brighton             TM:Stefanos Tzimas age 20
  Ibrahim Osman              ATT Brighton             TM:Ibrahim Osman age 21
  Mike Penders               GK Chelsea              TM:Mike Penders age 21
  Aaron Anselmino            DEF Chelsea              TM:Aarón Anselmino age 21
  Carl Rushworth             GK Coventry             TM:Carl Rushworth age 25
  Caleb Yirenkyi             MID Coventry             TM:Caleb Yirenkyi age 20
  Yann Gboho                 ATT Coventry             TM:Yann Gboho age 25
  Sidiki Cherif              ATT Coventry             TM:Sidiki Chérif age 19
  Axel Disasi                DEF Crystal Palace       TM:Axel Disasi age 28
  Takehiro Tomiyasu          DEF Crystal Palace       TM:Takehiro Tomiyasu age 27
  Anan Khalaili              DEF Crystal Palace       TM:Anan Khalaili age 22
  Darío Osorio               MID Crystal Palace       TM:Darío Osorio age 22
  Evann Guessand             ATT Crystal Palace       TM:Evann Guessand age 25
  Zavier Gozo                ATT Crystal Palace       TM:Zavier Gozo age 19
  Michael Keane              DEF Everton              TM:Michael Keane age 33
  Jack Grealish              MID Everton              TM:Jack Grealish age 30
  Alex Borto                 GK Fulham               TM:Alex Borto age 22
  David Affengruber          DEF Fulham               TM:David Affengruber age 25
  Luc de Fougerolles         DEF Fulham               TM:Luc De Fougerolles age 20
  Konstantinos Tzolakis      GK Hull City            TM:Konstantinos Tzolakis age 23
  Lucas Herrington           DEF Hull City            TM:Lucas Herrington age 19
  Lucas Gourna-Douath        MID Hull City            TM:Lucas Gourna-Douath age 23
  Óscar Zambrano             MID Hull City            TM:Óscar Zambrano age 22
  Elliot Stroud              MID Hull City            TM:Elliot Stroud age 24
  Christos Mouzakitis        MID Hull City            TM:Christos Mouzakitis age 19
  Joe Gelhardt               ATT Hull City            TM:Joe Gelhardt age 24
  Jean-Mattéo Bahoya         ATT Leeds                TM:Jean-Mattéo Bahoya age 21
  Vitezslav Jaros            GK Liverpool            TM:Vitezslav Jaros age 25
  Conor Bradley              DEF Liverpool            TM:Conor Bradley age 23
  Giovanni Leoni             DEF Liverpool            TM:Giovanni Leoni age 19
  Josh Wilson-Esbrand        DEF Manchester City      TM:Josh Wilson-Esbrand age 23
  Vitor Reis                 DEF Manchester City      TM:Vitor Reis age 20
  Tom Heaton                 GK Manchester United    TM:Tom Heaton age 40
  Dermot Mee                 GK Manchester United    TM:Dermot Mee age 23
  Matthijs de Ligt           DEF Manchester United    TM:Matthijs de Ligt age 27
  Harry Amass                DEF Manchester United    TM:Harry Amass age 19
  Marcus Rashford            ATT Manchester United    TM:Marcus Rashford age 28
  Mark Gillespie             GK Newcastle            TM:Mark Gillespie age 34
  Fabian Schär               DEF Newcastle            TM:Fabian Schär age 34
  Steven Benda               GK Nottingham Forest    TM:Steven Benda age 27
  Nicolò Savona              DEF Nottingham Forest    TM:Nicolò Savona age 23
  Jules Ahoka                MID Sunderland           TM:Jules Ahoka age 20
  Mohammed Kudus             MID Tottenham            TM:Mohammed Kudus age 26
  Dejan Kulusevski           MID Tottenham            TM:Dejan Kulusevski age 26
  Gady Beyuku                DEF Blackburn            TM:Gady Beyuku age 20
  Sam Morsy                  MID Blackburn            TM:Sam Morsy age 34
  Gavin Bazunu               GK Bolton               TM:Gavin Bazunu age 24
  Luke Hutchinson            GK Bolton               TM:Luke Hutchinson age 24
  Atsuki Ito                 MID Bolton               TM:Atsuki Ito age 28
  Ryan Hardie                ATT Bolton               TM:Ryan Hardie age 29
  Jayden Nelson              ATT Bolton               TM:Jayden Nelson age 23
  Luke McNally               DEF Bristol City         TM:Luke McNally age 26
  Brian De Keersmaecker      MID Bristol City         TM:Brian De Keersmaecker age 26
  Elijah Adebayo             ATT Bristol City         TM:Elijah Adebayo age 28
  Jordan Beyer               DEF Burnley              TM:Jordan Beyer age 26
  Josh Cullen                MID Burnley              TM:Josh Cullen age 30
  Reo Hatate                 MID Burnley              TM:Reo Hatate age 28
  Largie Ramazani            ATT Burnley              TM:Largie Ramazani age 25
  Dastan Satpaev             ATT Burnley              TM:Dastan Satpaev age 18
  Oliver Skipp               MID Charlton             TM:Oliver Skipp age 25
  Timothy Ouma               MID Charlton             TM:Timothy Ouma age 22
  Micah Mbick                ATT Charlton             TM:Micah Mbick age 19
  Dion Sanderson             DEF Derby                TM:Dion Sanderson age 26
  Eiran Cashin               DEF Derby                TM:Eiran Cashin age 24
  Ryan Hedges                MID Derby                TM:Ryan Hedges age 31
  Sammie Szmodics            ATT Derby                TM:Sammie Szmodics age 30
  Mohammed Fuseini           ATT Derby                TM:Mohammed Fuseini age 24
  Henrik Meister             ATT Derby                TM:Henrik Meister age 22
  Daniel Oyegoke             DEF Lincoln              TM:Daniel Oyegoke age 23
  Charlie Parks              DEF Lincoln              TM:Charlie Parks age 19
  Yunus Konak                MID Lincoln              TM:Yunus Konak age 20
